-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/workspace/mici_ws/src/mici_description/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/sensors/r200.jpg
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/sensors/astra.dae
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/sensors/astra.jpg
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/sensors/lds.stl
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/sensors/r200.dae
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/burger_base.stl
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/mici.sdf
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/model
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/model/model.sdf
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/model/turtlebot3_world
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/model/turtlebot3_world/model.sdf
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/model/turtlebot3_world/model.config
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/model/turtlebot3_world/model-1_4.sdf
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/model/turtlebot3_world/meshes
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/model/turtlebot3_world/meshes/wall.dae
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/model/turtlebot3_world/meshes/hexagon.dae
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/rviz
-- Installing: /home/workspace/mici_ws/install/mici_description/share/mici_description/config
-- Installing: /home/workspace/mici_ws/install/mici_description/share/mici_description/config/turtlebot3_lds_2d.lua
-- Installing: /home/workspace/mici_ws/install/mici_description/share/mici_description/config/mici.yaml
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/world
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/world/mici.world
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/lib/mici_description/my_node
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/ament_index/resource_index/package_run_dependencies/mici_description
-- Installing: /home/workspace/mici_ws/install/mici_description/share/ament_index/resource_index/parent_prefix_path/mici_description
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/environment/ament_prefix_path.sh
-- Installing: /home/workspace/mici_ws/install/mici_description/share/mici_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/environment/path.sh
-- Installing: /home/workspace/mici_ws/install/mici_description/share/mici_description/environment/path.dsv
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/local_setup.bash
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/local_setup.sh
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/local_setup.zsh
-- Installing: /home/workspace/mici_ws/install/mici_description/share/mici_description/local_setup.dsv
-- Installing: /home/workspace/mici_ws/install/mici_description/share/mici_description/package.dsv
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/ament_index/resource_index/packages/mici_description
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/cmake/mici_descriptionConfig.cmake
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/cmake/mici_descriptionConfig-version.cmake
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/package.xml
